tstamp,country,observation,obs_ord,count
2020-03-23,China,total_cases,Total Cases,81054
2020-03-23,China,new_cases,New Cases,46
2020-03-23,China,total_deaths,Total Deaths,3261
2020-03-23,China,new_deaths,NA,6
2020-03-23,China,total_recovered,Total Recovered,72440
2020-03-23,China,active_cases,Active Cases,5353
2020-03-23,China,serious_critical,Serious Critical,1845
2020-03-23,China,tot_cases_1m_pop,Total Cases per 1m Population,56
2020-03-23,China,death_rate,Death Rate,4.02
2020-03-23,Italy,total_cases,Total Cases,59138
2020-03-23,Italy,new_cases,New Cases,5560
2020-03-23,Italy,total_deaths,Total Deaths,5476
2020-03-23,Italy,new_deaths,NA,651
2020-03-23,Italy,total_recovered,Total Recovered,7024
2020-03-23,Italy,active_cases,Active Cases,46638
2020-03-23,Italy,serious_critical,Serious Critical,3000
2020-03-23,Italy,tot_cases_1m_pop,Total Cases per 1m Population,978
2020-03-23,Italy,death_rate,Death Rate,9.26
2020-03-23,United States,total_cases,Total Cases,32356
2020-03-23,United States,new_cases,New Cases,8149
2020-03-23,United States,total_deaths,Total Deaths,414
2020-03-23,United States,new_deaths,NA,112
2020-03-23,United States,total_recovered,Total Recovered,178
2020-03-23,United States,active_cases,Active Cases,31764
2020-03-23,United States,serious_critical,Serious Critical,795
2020-03-23,United States,tot_cases_1m_pop,Total Cases per 1m Population,98
2020-03-23,United States,death_rate,Death Rate,1.28
2020-03-23,Spain,total_cases,Total Cases,28603
2020-03-23,Spain,new_cases,New Cases,3107
2020-03-23,Spain,total_deaths,Total Deaths,1756
2020-03-23,Spain,new_deaths,NA,375
2020-03-23,Spain,total_recovered,Total Recovered,2125
2020-03-23,Spain,active_cases,Active Cases,24722
2020-03-23,Spain,serious_critical,Serious Critical,1785
2020-03-23,Spain,tot_cases_1m_pop,Total Cases per 1m Population,612
2020-03-23,Spain,death_rate,Death Rate,6.14
2020-03-23,Germany,total_cases,Total Cases,24852
2020-03-23,Germany,new_cases,New Cases,2488
2020-03-23,Germany,total_deaths,Total Deaths,94
2020-03-23,Germany,new_deaths,NA,10
2020-03-23,Germany,total_recovered,Total Recovered,266
2020-03-23,Germany,active_cases,Active Cases,24492
2020-03-23,Germany,serious_critical,Serious Critical,2
2020-03-23,Germany,tot_cases_1m_pop,Total Cases per 1m Population,297
2020-03-23,Germany,death_rate,Death Rate,0.38
2020-03-23,Iran,total_cases,Total Cases,21638
2020-03-23,Iran,new_cases,New Cases,1028
2020-03-23,Iran,total_deaths,Total Deaths,1685
2020-03-23,Iran,new_deaths,NA,129
2020-03-23,Iran,total_recovered,Total Recovered,7635
2020-03-23,Iran,active_cases,Active Cases,12318
2020-03-23,Iran,serious_critical,Serious Critical,NA
2020-03-23,Iran,tot_cases_1m_pop,Total Cases per 1m Population,258
2020-03-23,Iran,death_rate,Death Rate,7.79
2020-03-23,France,total_cases,Total Cases,16018
2020-03-23,France,new_cases,New Cases,1559
2020-03-23,France,total_deaths,Total Deaths,674
2020-03-23,France,new_deaths,NA,112
2020-03-23,France,total_recovered,Total Recovered,2200
2020-03-23,France,active_cases,Active Cases,13144
2020-03-23,France,serious_critical,Serious Critical,1746
2020-03-23,France,tot_cases_1m_pop,Total Cases per 1m Population,245
2020-03-23,France,death_rate,Death Rate,4.21
2020-03-23,South Korea,total_cases,Total Cases,8897
2020-03-23,South Korea,new_cases,New Cases,98
2020-03-23,South Korea,total_deaths,Total Deaths,104
2020-03-23,South Korea,new_deaths,NA,2
2020-03-23,South Korea,total_recovered,Total Recovered,2909
2020-03-23,South Korea,active_cases,Active Cases,5884
2020-03-23,South Korea,serious_critical,Serious Critical,59
2020-03-23,South Korea,tot_cases_1m_pop,Total Cases per 1m Population,174
2020-03-23,South Korea,death_rate,Death Rate,1.17
2020-03-23,Switzerland,total_cases,Total Cases,7474
2020-03-23,Switzerland,new_cases,New Cases,611
2020-03-23,Switzerland,total_deaths,Total Deaths,98
2020-03-23,Switzerland,new_deaths,NA,18
2020-03-23,Switzerland,total_recovered,Total Recovered,131
2020-03-23,Switzerland,active_cases,Active Cases,7245
2020-03-23,Switzerland,serious_critical,Serious Critical,141
2020-03-23,Switzerland,tot_cases_1m_pop,Total Cases per 1m Population,864
2020-03-23,Switzerland,death_rate,Death Rate,1.31
2020-03-23,UK,total_cases,Total Cases,5683
2020-03-23,UK,new_cases,New Cases,665
2020-03-23,UK,total_deaths,Total Deaths,281
2020-03-23,UK,new_deaths,NA,48
2020-03-23,UK,total_recovered,Total Recovered,93
2020-03-23,UK,active_cases,Active Cases,5309
2020-03-23,UK,serious_critical,Serious Critical,20
2020-03-23,UK,tot_cases_1m_pop,Total Cases per 1m Population,84
2020-03-23,UK,death_rate,Death Rate,4.94
2020-03-23,Netherlands,total_cases,Total Cases,4204
2020-03-23,Netherlands,new_cases,New Cases,573
2020-03-23,Netherlands,total_deaths,Total Deaths,179
2020-03-23,Netherlands,new_deaths,NA,43
2020-03-23,Netherlands,total_recovered,Total Recovered,2
2020-03-23,Netherlands,active_cases,Active Cases,4023
2020-03-23,Netherlands,serious_critical,Serious Critical,354
2020-03-23,Netherlands,tot_cases_1m_pop,Total Cases per 1m Population,245
2020-03-23,Netherlands,death_rate,Death Rate,4.26
2020-03-23,Belgium,total_cases,Total Cases,3401
2020-03-23,Belgium,new_cases,New Cases,586
2020-03-23,Belgium,total_deaths,Total Deaths,75
2020-03-23,Belgium,new_deaths,NA,8
2020-03-23,Belgium,total_recovered,Total Recovered,263
2020-03-23,Belgium,active_cases,Active Cases,3063
2020-03-23,Belgium,serious_critical,Serious Critical,288
2020-03-23,Belgium,tot_cases_1m_pop,Total Cases per 1m Population,293
2020-03-23,Belgium,death_rate,Death Rate,2.21
2020-03-23,Austria,total_cases,Total Cases,3302
2020-03-23,Austria,new_cases,New Cases,310
2020-03-23,Austria,total_deaths,Total Deaths,16
2020-03-23,Austria,new_deaths,NA,8
2020-03-23,Austria,total_recovered,Total Recovered,9
2020-03-23,Austria,active_cases,Active Cases,3277
2020-03-23,Austria,serious_critical,Serious Critical,15
2020-03-23,Austria,tot_cases_1m_pop,Total Cases per 1m Population,367
2020-03-23,Austria,death_rate,Death Rate,0.48
2020-03-23,Norway,total_cases,Total Cases,2263
2020-03-23,Norway,new_cases,New Cases,99
2020-03-23,Norway,total_deaths,Total Deaths,7
2020-03-23,Norway,new_deaths,NA,NA
2020-03-23,Norway,total_recovered,Total Recovered,6
2020-03-23,Norway,active_cases,Active Cases,2250
2020-03-23,Norway,serious_critical,Serious Critical,28
2020-03-23,Norway,tot_cases_1m_pop,Total Cases per 1m Population,417
2020-03-23,Norway,death_rate,Death Rate,0.31
2020-03-23,Sweden,total_cases,Total Cases,1931
2020-03-23,Sweden,new_cases,New Cases,161
2020-03-23,Sweden,total_deaths,Total Deaths,21
2020-03-23,Sweden,new_deaths,NA,1
2020-03-23,Sweden,total_recovered,Total Recovered,16
2020-03-23,Sweden,active_cases,Active Cases,1894
2020-03-23,Sweden,serious_critical,Serious Critical,68
2020-03-23,Sweden,tot_cases_1m_pop,Total Cases per 1m Population,191
2020-03-23,Sweden,death_rate,Death Rate,1.09
2020-03-23,Portugal,total_cases,Total Cases,1600
2020-03-23,Portugal,new_cases,New Cases,320
2020-03-23,Portugal,total_deaths,Total Deaths,14
2020-03-23,Portugal,new_deaths,NA,2
2020-03-23,Portugal,total_recovered,Total Recovered,5
2020-03-23,Portugal,active_cases,Active Cases,1581
2020-03-23,Portugal,serious_critical,Serious Critical,26
2020-03-23,Portugal,tot_cases_1m_pop,Total Cases per 1m Population,157
2020-03-23,Portugal,death_rate,Death Rate,0.88
2020-03-23,Canada,total_cases,Total Cases,1426
2020-03-23,Canada,new_cases,New Cases,98
2020-03-23,Canada,total_deaths,Total Deaths,20
2020-03-23,Canada,new_deaths,NA,1
2020-03-23,Canada,total_recovered,Total Recovered,14
2020-03-23,Canada,active_cases,Active Cases,1392
2020-03-23,Canada,serious_critical,Serious Critical,1
2020-03-23,Canada,tot_cases_1m_pop,Total Cases per 1m Population,38
2020-03-23,Canada,death_rate,Death Rate,1.4
2020-03-23,Denmark,total_cases,Total Cases,1395
2020-03-23,Denmark,new_cases,New Cases,69
2020-03-23,Denmark,total_deaths,Total Deaths,13
2020-03-23,Denmark,new_deaths,NA,NA
2020-03-23,Denmark,total_recovered,Total Recovered,1
2020-03-23,Denmark,active_cases,Active Cases,1381
2020-03-23,Denmark,serious_critical,Serious Critical,42
2020-03-23,Denmark,tot_cases_1m_pop,Total Cases per 1m Population,241
2020-03-23,Denmark,death_rate,Death Rate,0.93
2020-03-23,Australia,total_cases,Total Cases,1353
2020-03-23,Australia,new_cases,New Cases,281
2020-03-23,Australia,total_deaths,Total Deaths,7
2020-03-23,Australia,new_deaths,NA,NA
2020-03-23,Australia,total_recovered,Total Recovered,46
2020-03-23,Australia,active_cases,Active Cases,1300
2020-03-23,Australia,serious_critical,Serious Critical,2
2020-03-23,Australia,tot_cases_1m_pop,Total Cases per 1m Population,53
2020-03-23,Australia,death_rate,Death Rate,0.52
2020-03-23,Malaysia,total_cases,Total Cases,1306
2020-03-23,Malaysia,new_cases,New Cases,123
2020-03-23,Malaysia,total_deaths,Total Deaths,10
2020-03-23,Malaysia,new_deaths,NA,2
2020-03-23,Malaysia,total_recovered,Total Recovered,139
2020-03-23,Malaysia,active_cases,Active Cases,1157
2020-03-23,Malaysia,serious_critical,Serious Critical,26
2020-03-23,Malaysia,tot_cases_1m_pop,Total Cases per 1m Population,40
2020-03-23,Malaysia,death_rate,Death Rate,0.77
2020-03-23,Turkey,total_cases,Total Cases,1236
2020-03-23,Turkey,new_cases,New Cases,289
2020-03-23,Turkey,total_deaths,Total Deaths,NA
2020-03-23,Turkey,new_deaths,NA,9
2020-03-23,Turkey,total_recovered,Total Recovered,NA
2020-03-23,Turkey,active_cases,Active Cases,1206
2020-03-23,Turkey,serious_critical,Serious Critical,NA
2020-03-23,Turkey,tot_cases_1m_pop,Total Cases per 1m Population,15
2020-03-23,Turkey,death_rate,Death Rate,NA
2020-03-23,Brazil,total_cases,Total Cases,1209
2020-03-23,Brazil,new_cases,New Cases,31
2020-03-23,Brazil,total_deaths,Total Deaths,18
2020-03-23,Brazil,new_deaths,NA,NA
2020-03-23,Brazil,total_recovered,Total Recovered,2
2020-03-23,Brazil,active_cases,Active Cases,1189
2020-03-23,Brazil,serious_critical,Serious Critical,18
2020-03-23,Brazil,tot_cases_1m_pop,Total Cases per 1m Population,6
2020-03-23,Brazil,death_rate,Death Rate,1.49
2020-03-23,Czech Republic,total_cases,Total Cases,1120
2020-03-23,Czech Republic,new_cases,New Cases,125
2020-03-23,Czech Republic,total_deaths,Total Deaths,1
2020-03-23,Czech Republic,new_deaths,NA,1
2020-03-23,Czech Republic,total_recovered,Total Recovered,6
2020-03-23,Czech Republic,active_cases,Active Cases,1113
2020-03-23,Czech Republic,serious_critical,Serious Critical,19
2020-03-23,Czech Republic,tot_cases_1m_pop,Total Cases per 1m Population,105
2020-03-23,Czech Republic,death_rate,Death Rate,0.09
2020-03-23,Japan,total_cases,Total Cases,1086
2020-03-23,Japan,new_cases,New Cases,32
2020-03-23,Japan,total_deaths,Total Deaths,36
2020-03-23,Japan,new_deaths,NA,NA
2020-03-23,Japan,total_recovered,Total Recovered,235
2020-03-23,Japan,active_cases,Active Cases,815
2020-03-23,Japan,serious_critical,Serious Critical,57
2020-03-23,Japan,tot_cases_1m_pop,Total Cases per 1m Population,9
2020-03-23,Japan,death_rate,Death Rate,3.31
2020-03-23,Israel,total_cases,Total Cases,1071
2020-03-23,Israel,new_cases,New Cases,188
2020-03-23,Israel,total_deaths,Total Deaths,1
2020-03-23,Israel,new_deaths,NA,NA
2020-03-23,Israel,total_recovered,Total Recovered,37
2020-03-23,Israel,active_cases,Active Cases,1033
2020-03-23,Israel,serious_critical,Serious Critical,18
2020-03-23,Israel,tot_cases_1m_pop,Total Cases per 1m Population,124
2020-03-23,Israel,death_rate,Death Rate,0.09
2020-03-23,Ireland,total_cases,Total Cases,906
2020-03-23,Ireland,new_cases,New Cases,121
2020-03-23,Ireland,total_deaths,Total Deaths,4
2020-03-23,Ireland,new_deaths,NA,1
2020-03-23,Ireland,total_recovered,Total Recovered,5
2020-03-23,Ireland,active_cases,Active Cases,897
2020-03-23,Ireland,serious_critical,Serious Critical,29
2020-03-23,Ireland,tot_cases_1m_pop,Total Cases per 1m Population,183
2020-03-23,Ireland,death_rate,Death Rate,0.44
2020-03-23,Luxembourg,total_cases,Total Cases,798
2020-03-23,Luxembourg,new_cases,New Cases,128
2020-03-23,Luxembourg,total_deaths,Total Deaths,8
2020-03-23,Luxembourg,new_deaths,NA,NA
2020-03-23,Luxembourg,total_recovered,Total Recovered,6
2020-03-23,Luxembourg,active_cases,Active Cases,784
2020-03-23,Luxembourg,serious_critical,Serious Critical,3
2020-03-23,Luxembourg,tot_cases_1m_pop,Total Cases per 1m Population,1275
2020-03-23,Luxembourg,death_rate,Death Rate,1
2020-03-23,Ecuador,total_cases,Total Cases,789
2020-03-23,Ecuador,new_cases,New Cases,257
2020-03-23,Ecuador,total_deaths,Total Deaths,14
2020-03-23,Ecuador,new_deaths,NA,7
2020-03-23,Ecuador,total_recovered,Total Recovered,3
2020-03-23,Ecuador,active_cases,Active Cases,772
2020-03-23,Ecuador,serious_critical,Serious Critical,2
2020-03-23,Ecuador,tot_cases_1m_pop,Total Cases per 1m Population,45
2020-03-23,Ecuador,death_rate,Death Rate,1.77
2020-03-23,Pakistan,total_cases,Total Cases,646
2020-03-23,Pakistan,new_cases,New Cases,1
2020-03-23,Pakistan,total_deaths,Total Deaths,4
2020-03-23,Pakistan,new_deaths,NA,1
2020-03-23,Pakistan,total_recovered,Total Recovered,13
2020-03-23,Pakistan,active_cases,Active Cases,629
2020-03-23,Pakistan,serious_critical,Serious Critical,NA
2020-03-23,Pakistan,tot_cases_1m_pop,Total Cases per 1m Population,3
2020-03-23,Pakistan,death_rate,Death Rate,0.62
2020-03-23,Chile,total_cases,Total Cases,632
2020-03-23,Chile,new_cases,New Cases,95
2020-03-23,Chile,total_deaths,Total Deaths,1
2020-03-23,Chile,new_deaths,NA,NA
2020-03-23,Chile,total_recovered,Total Recovered,8
2020-03-23,Chile,active_cases,Active Cases,623
2020-03-23,Chile,serious_critical,Serious Critical,7
2020-03-23,Chile,tot_cases_1m_pop,Total Cases per 1m Population,33
2020-03-23,Chile,death_rate,Death Rate,0.16
2020-03-23,Poland,total_cases,Total Cases,627
2020-03-23,Poland,new_cases,New Cases,91
2020-03-23,Poland,total_deaths,Total Deaths,7
2020-03-23,Poland,new_deaths,NA,2
2020-03-23,Poland,total_recovered,Total Recovered,13
2020-03-23,Poland,active_cases,Active Cases,607
2020-03-23,Poland,serious_critical,Serious Critical,3
2020-03-23,Poland,tot_cases_1m_pop,Total Cases per 1m Population,17
2020-03-23,Poland,death_rate,Death Rate,1.12
2020-03-23,Finland,total_cases,Total Cases,626
2020-03-23,Finland,new_cases,New Cases,103
2020-03-23,Finland,total_deaths,Total Deaths,1
2020-03-23,Finland,new_deaths,NA,NA
2020-03-23,Finland,total_recovered,Total Recovered,10
2020-03-23,Finland,active_cases,Active Cases,615
2020-03-23,Finland,serious_critical,Serious Critical,12
2020-03-23,Finland,tot_cases_1m_pop,Total Cases per 1m Population,113
2020-03-23,Finland,death_rate,Death Rate,0.16
2020-03-23,Greece,total_cases,Total Cases,624
2020-03-23,Greece,new_cases,New Cases,94
2020-03-23,Greece,total_deaths,Total Deaths,15
2020-03-23,Greece,new_deaths,NA,2
2020-03-23,Greece,total_recovered,Total Recovered,19
2020-03-23,Greece,active_cases,Active Cases,590
2020-03-23,Greece,serious_critical,Serious Critical,18
2020-03-23,Greece,tot_cases_1m_pop,Total Cases per 1m Population,60
2020-03-23,Greece,death_rate,Death Rate,2.4
2020-03-23,Thailand,total_cases,Total Cases,599
2020-03-23,Thailand,new_cases,New Cases,188
2020-03-23,Thailand,total_deaths,Total Deaths,1
2020-03-23,Thailand,new_deaths,NA,NA
2020-03-23,Thailand,total_recovered,Total Recovered,44
2020-03-23,Thailand,active_cases,Active Cases,554
2020-03-23,Thailand,serious_critical,Serious Critical,7
2020-03-23,Thailand,tot_cases_1m_pop,Total Cases per 1m Population,9
2020-03-23,Thailand,death_rate,Death Rate,0.17
2020-03-23,Iceland,total_cases,Total Cases,568
2020-03-23,Iceland,new_cases,New Cases,95
2020-03-23,Iceland,total_deaths,Total Deaths,1
2020-03-23,Iceland,new_deaths,NA,NA
2020-03-23,Iceland,total_recovered,Total Recovered,5
2020-03-23,Iceland,active_cases,Active Cases,562
2020-03-23,Iceland,serious_critical,Serious Critical,1
2020-03-23,Iceland,tot_cases_1m_pop,Total Cases per 1m Population,1665
2020-03-23,Iceland,death_rate,Death Rate,0.18
2020-03-23,Indonesia,total_cases,Total Cases,514
2020-03-23,Indonesia,new_cases,New Cases,64
2020-03-23,Indonesia,total_deaths,Total Deaths,48
2020-03-23,Indonesia,new_deaths,NA,10
2020-03-23,Indonesia,total_recovered,Total Recovered,29
2020-03-23,Indonesia,active_cases,Active Cases,437
2020-03-23,Indonesia,serious_critical,Serious Critical,NA
2020-03-23,Indonesia,tot_cases_1m_pop,Total Cases per 1m Population,2
2020-03-23,Indonesia,death_rate,Death Rate,9.34
2020-03-23,Saudi Arabia,total_cases,Total Cases,511
2020-03-23,Saudi Arabia,new_cases,New Cases,119
2020-03-23,Saudi Arabia,total_deaths,Total Deaths,0
2020-03-23,Saudi Arabia,new_deaths,NA,NA
2020-03-23,Saudi Arabia,total_recovered,Total Recovered,17
2020-03-23,Saudi Arabia,active_cases,Active Cases,494
2020-03-23,Saudi Arabia,serious_critical,Serious Critical,NA
2020-03-23,Saudi Arabia,tot_cases_1m_pop,Total Cases per 1m Population,15
2020-03-23,Saudi Arabia,death_rate,Death Rate,0
2020-03-23,Qatar,total_cases,Total Cases,481
2020-03-23,Qatar,new_cases,New Cases,NA
2020-03-23,Qatar,total_deaths,Total Deaths,0
2020-03-23,Qatar,new_deaths,NA,NA
2020-03-23,Qatar,total_recovered,Total Recovered,27
2020-03-23,Qatar,active_cases,Active Cases,454
2020-03-23,Qatar,serious_critical,Serious Critical,6
2020-03-23,Qatar,tot_cases_1m_pop,Total Cases per 1m Population,167
2020-03-23,Qatar,death_rate,Death Rate,0
2020-03-23,Singapore,total_cases,Total Cases,455
2020-03-23,Singapore,new_cases,New Cases,23
2020-03-23,Singapore,total_deaths,Total Deaths,2
2020-03-23,Singapore,new_deaths,NA,NA
2020-03-23,Singapore,total_recovered,Total Recovered,144
2020-03-23,Singapore,active_cases,Active Cases,309
2020-03-23,Singapore,serious_critical,Serious Critical,14
2020-03-23,Singapore,tot_cases_1m_pop,Total Cases per 1m Population,78
2020-03-23,Singapore,death_rate,Death Rate,0.44
2020-03-23,Romania,total_cases,Total Cases,433
2020-03-23,Romania,new_cases,New Cases,66
2020-03-23,Romania,total_deaths,Total Deaths,3
2020-03-23,Romania,new_deaths,NA,3
2020-03-23,Romania,total_recovered,Total Recovered,64
2020-03-23,Romania,active_cases,Active Cases,366
2020-03-23,Romania,serious_critical,Serious Critical,14
2020-03-23,Romania,tot_cases_1m_pop,Total Cases per 1m Population,23
2020-03-23,Romania,death_rate,Death Rate,0.69
2020-03-23,Slovenia,total_cases,Total Cases,414
2020-03-23,Slovenia,new_cases,New Cases,31
2020-03-23,Slovenia,total_deaths,Total Deaths,NA
2020-03-23,Slovenia,new_deaths,NA,1
2020-03-23,Slovenia,total_recovered,Total Recovered,NA
2020-03-23,Slovenia,active_cases,Active Cases,412
2020-03-23,Slovenia,serious_critical,Serious Critical,12
2020-03-23,Slovenia,tot_cases_1m_pop,Total Cases per 1m Population,199
2020-03-23,Slovenia,death_rate,Death Rate,NA
2020-03-23,India,total_cases,Total Cases,396
2020-03-23,India,new_cases,New Cases,64
2020-03-23,India,total_deaths,Total Deaths,7
2020-03-23,India,new_deaths,NA,2
2020-03-23,India,total_recovered,Total Recovered,24
2020-03-23,India,active_cases,Active Cases,365
2020-03-23,India,serious_critical,Serious Critical,NA
2020-03-23,India,tot_cases_1m_pop,Total Cases per 1m Population,0.3
2020-03-23,India,death_rate,Death Rate,1.77
2020-03-23,Philippines,total_cases,Total Cases,380
2020-03-23,Philippines,new_cases,New Cases,73
2020-03-23,Philippines,total_deaths,Total Deaths,25
2020-03-23,Philippines,new_deaths,NA,6
2020-03-23,Philippines,total_recovered,Total Recovered,15
2020-03-23,Philippines,active_cases,Active Cases,340
2020-03-23,Philippines,serious_critical,Serious Critical,1
2020-03-23,Philippines,tot_cases_1m_pop,Total Cases per 1m Population,3
2020-03-23,Philippines,death_rate,Death Rate,6.58
2020-03-23,Russia,total_cases,Total Cases,367
2020-03-23,Russia,new_cases,New Cases,61
2020-03-23,Russia,total_deaths,Total Deaths,1
2020-03-23,Russia,new_deaths,NA,NA
2020-03-23,Russia,total_recovered,Total Recovered,16
2020-03-23,Russia,active_cases,Active Cases,350
2020-03-23,Russia,serious_critical,Serious Critical,NA
2020-03-23,Russia,tot_cases_1m_pop,Total Cases per 1m Population,3
2020-03-23,Russia,death_rate,Death Rate,0.27
2020-03-23,Peru,total_cases,Total Cases,363
2020-03-23,Peru,new_cases,New Cases,45
2020-03-23,Peru,total_deaths,Total Deaths,5
2020-03-23,Peru,new_deaths,NA,NA
2020-03-23,Peru,total_recovered,Total Recovered,1
2020-03-23,Peru,active_cases,Active Cases,357
2020-03-23,Peru,serious_critical,Serious Critical,5
2020-03-23,Peru,tot_cases_1m_pop,Total Cases per 1m Population,11
2020-03-23,Peru,death_rate,Death Rate,1.38
2020-03-23,Bahrain,total_cases,Total Cases,332
2020-03-23,Bahrain,new_cases,New Cases,22
2020-03-23,Bahrain,total_deaths,Total Deaths,2
2020-03-23,Bahrain,new_deaths,NA,1
2020-03-23,Bahrain,total_recovered,Total Recovered,149
2020-03-23,Bahrain,active_cases,Active Cases,181
2020-03-23,Bahrain,serious_critical,Serious Critical,4
2020-03-23,Bahrain,tot_cases_1m_pop,Total Cases per 1m Population,195
2020-03-23,Bahrain,death_rate,Death Rate,0.6
2020-03-23,Estonia,total_cases,Total Cases,326
2020-03-23,Estonia,new_cases,New Cases,20
2020-03-23,Estonia,total_deaths,Total Deaths,0
2020-03-23,Estonia,new_deaths,NA,NA
2020-03-23,Estonia,total_recovered,Total Recovered,4
2020-03-23,Estonia,active_cases,Active Cases,322
2020-03-23,Estonia,serious_critical,Serious Critical,2
2020-03-23,Estonia,tot_cases_1m_pop,Total Cases per 1m Population,246
2020-03-23,Estonia,death_rate,Death Rate,0
2020-03-23,Hong Kong,total_cases,Total Cases,317
2020-03-23,Hong Kong,new_cases,New Cases,43
2020-03-23,Hong Kong,total_deaths,Total Deaths,4
2020-03-23,Hong Kong,new_deaths,NA,NA
2020-03-23,Hong Kong,total_recovered,Total Recovered,100
2020-03-23,Hong Kong,active_cases,Active Cases,213
2020-03-23,Hong Kong,serious_critical,Serious Critical,4
2020-03-23,Hong Kong,tot_cases_1m_pop,Total Cases per 1m Population,42
2020-03-23,Hong Kong,death_rate,Death Rate,1.26
