tstamp,country,observation,obs_ord,count
2020-03-23,Palestine,tot_cases_1m_pop,Total Cases per 1m Population,12
2020-03-23,Palestine,death_rate,Death Rate,0
2020-03-23,Guadeloupe,total_cases,Total Cases,56
2020-03-23,Guadeloupe,new_cases,New Cases,NA
2020-03-23,Guadeloupe,total_deaths,Total Deaths,NA
2020-03-23,Guadeloupe,new_deaths,NA,NA
2020-03-23,Guadeloupe,total_recovered,Total Recovered,NA
2020-03-23,Guadeloupe,active_cases,Active Cases,55
2020-03-23,Guadeloupe,serious_critical,Serious Critical,4
2020-03-23,Guadeloupe,tot_cases_1m_pop,Total Cases per 1m Population,140
2020-03-23,Guadeloupe,death_rate,Death Rate,NA
2020-03-23,Oman,total_cases,Total Cases,55
2020-03-23,Oman,new_cases,New Cases,3
2020-03-23,Oman,total_deaths,Total Deaths,0
2020-03-23,Oman,new_deaths,NA,NA
2020-03-23,Oman,total_recovered,Total Recovered,17
2020-03-23,Oman,active_cases,Active Cases,38
2020-03-23,Oman,serious_critical,Serious Critical,NA
2020-03-23,Oman,tot_cases_1m_pop,Total Cases per 1m Population,11
2020-03-23,Oman,death_rate,Death Rate,0
2020-03-23,Georgia,total_cases,Total Cases,54
2020-03-23,Georgia,new_cases,New Cases,5
2020-03-23,Georgia,total_deaths,Total Deaths,0
2020-03-23,Georgia,new_deaths,NA,NA
2020-03-23,Georgia,total_recovered,Total Recovered,1
2020-03-23,Georgia,active_cases,Active Cases,53
2020-03-23,Georgia,serious_critical,Serious Critical,1
2020-03-23,Georgia,tot_cases_1m_pop,Total Cases per 1m Population,14
2020-03-23,Georgia,death_rate,Death Rate,0
2020-03-23,Trinidad and Tobago,total_cases,Total Cases,50
2020-03-23,Trinidad and Tobago,new_cases,New Cases,1
2020-03-23,Trinidad and Tobago,total_deaths,Total Deaths,NA
2020-03-23,Trinidad and Tobago,new_deaths,NA,NA
2020-03-23,Trinidad and Tobago,total_recovered,Total Recovered,NA
2020-03-23,Trinidad and Tobago,active_cases,Active Cases,50
2020-03-23,Trinidad and Tobago,serious_critical,Serious Critical,NA
2020-03-23,Trinidad and Tobago,tot_cases_1m_pop,Total Cases per 1m Population,36
2020-03-23,Trinidad and Tobago,death_rate,Death Rate,NA
2020-03-23,Réunion,total_cases,Total Cases,47
2020-03-23,Réunion,new_cases,New Cases,NA
2020-03-23,Réunion,total_deaths,Total Deaths,0
2020-03-23,Réunion,new_deaths,NA,NA
2020-03-23,Réunion,total_recovered,Total Recovered,1
2020-03-23,Réunion,active_cases,Active Cases,46
2020-03-23,Réunion,serious_critical,Serious Critical,NA
2020-03-23,Réunion,tot_cases_1m_pop,Total Cases per 1m Population,52
2020-03-23,Réunion,death_rate,Death Rate,0
2020-03-23,Uzbekistan,total_cases,Total Cases,43
2020-03-23,Uzbekistan,new_cases,New Cases,2
2020-03-23,Uzbekistan,total_deaths,Total Deaths,NA
2020-03-23,Uzbekistan,new_deaths,NA,NA
2020-03-23,Uzbekistan,total_recovered,Total Recovered,NA
2020-03-23,Uzbekistan,active_cases,Active Cases,43
2020-03-23,Uzbekistan,serious_critical,Serious Critical,NA
2020-03-23,Uzbekistan,tot_cases_1m_pop,Total Cases per 1m Population,1
2020-03-23,Uzbekistan,death_rate,Death Rate,NA
2020-03-23,Afghanistan,total_cases,Total Cases,40
2020-03-23,Afghanistan,new_cases,New Cases,16
2020-03-23,Afghanistan,total_deaths,Total Deaths,1
2020-03-23,Afghanistan,new_deaths,NA,1
2020-03-23,Afghanistan,total_recovered,Total Recovered,1
2020-03-23,Afghanistan,active_cases,Active Cases,38
2020-03-23,Afghanistan,serious_critical,Serious Critical,NA
2020-03-23,Afghanistan,tot_cases_1m_pop,Total Cases per 1m Population,1
2020-03-23,Afghanistan,death_rate,Death Rate,2.5
2020-03-23,Cameroon,total_cases,Total Cases,40
2020-03-23,Cameroon,new_cases,New Cases,NA
2020-03-23,Cameroon,total_deaths,Total Deaths,0
2020-03-23,Cameroon,new_deaths,NA,NA
2020-03-23,Cameroon,total_recovered,Total Recovered,2
2020-03-23,Cameroon,active_cases,Active Cases,38
2020-03-23,Cameroon,serious_critical,Serious Critical,NA
2020-03-23,Cameroon,tot_cases_1m_pop,Total Cases per 1m Population,2
2020-03-23,Cameroon,death_rate,Death Rate,0
2020-03-23,Martinique,total_cases,Total Cases,37
2020-03-23,Martinique,new_cases,New Cases,NA
2020-03-23,Martinique,total_deaths,Total Deaths,NA
2020-03-23,Martinique,new_deaths,NA,NA
2020-03-23,Martinique,total_recovered,Total Recovered,NA
2020-03-23,Martinique,active_cases,Active Cases,36
2020-03-23,Martinique,serious_critical,Serious Critical,7
2020-03-23,Martinique,tot_cases_1m_pop,Total Cases per 1m Population,99
2020-03-23,Martinique,death_rate,Death Rate,NA
2020-03-23,Liechtenstein,total_cases,Total Cases,37
2020-03-23,Liechtenstein,new_cases,New Cases,NA
2020-03-23,Liechtenstein,total_deaths,Total Deaths,NA
2020-03-23,Liechtenstein,new_deaths,NA,NA
2020-03-23,Liechtenstein,total_recovered,Total Recovered,NA
2020-03-23,Liechtenstein,active_cases,Active Cases,37
2020-03-23,Liechtenstein,serious_critical,Serious Critical,NA
2020-03-23,Liechtenstein,tot_cases_1m_pop,Total Cases per 1m Population,970
2020-03-23,Liechtenstein,death_rate,Death Rate,NA
2020-03-23,Cuba,total_cases,Total Cases,35
2020-03-23,Cuba,new_cases,New Cases,14
2020-03-23,Cuba,total_deaths,Total Deaths,NA
2020-03-23,Cuba,new_deaths,NA,NA
2020-03-23,Cuba,total_recovered,Total Recovered,NA
2020-03-23,Cuba,active_cases,Active Cases,34
2020-03-23,Cuba,serious_critical,Serious Critical,NA
2020-03-23,Cuba,tot_cases_1m_pop,Total Cases per 1m Population,3
2020-03-23,Cuba,death_rate,Death Rate,NA
2020-03-23,Channel Islands,total_cases,Total Cases,32
2020-03-23,Channel Islands,new_cases,New Cases,NA
2020-03-23,Channel Islands,total_deaths,Total Deaths,NA
2020-03-23,Channel Islands,new_deaths,NA,NA
2020-03-23,Channel Islands,total_recovered,Total Recovered,NA
2020-03-23,Channel Islands,active_cases,Active Cases,32
2020-03-23,Channel Islands,serious_critical,Serious Critical,NA
2020-03-23,Channel Islands,tot_cases_1m_pop,Total Cases per 1m Population,184
2020-03-23,Channel Islands,death_rate,Death Rate,NA
2020-03-23,DRC,total_cases,Total Cases,30
2020-03-23,DRC,new_cases,New Cases,7
2020-03-23,DRC,total_deaths,Total Deaths,NA
2020-03-23,DRC,new_deaths,NA,NA
2020-03-23,DRC,total_recovered,Total Recovered,NA
2020-03-23,DRC,active_cases,Active Cases,29
2020-03-23,DRC,serious_critical,Serious Critical,NA
2020-03-23,DRC,tot_cases_1m_pop,Total Cases per 1m Population,0.3
2020-03-23,DRC,death_rate,Death Rate,NA
2020-03-23,Nigeria,total_cases,Total Cases,30
2020-03-23,Nigeria,new_cases,New Cases,8
2020-03-23,Nigeria,total_deaths,Total Deaths,0
2020-03-23,Nigeria,new_deaths,NA,NA
2020-03-23,Nigeria,total_recovered,Total Recovered,2
2020-03-23,Nigeria,active_cases,Active Cases,28
2020-03-23,Nigeria,serious_critical,Serious Critical,NA
2020-03-23,Nigeria,tot_cases_1m_pop,Total Cases per 1m Population,0.1
2020-03-23,Nigeria,death_rate,Death Rate,0
2020-03-23,Bangladesh,total_cases,Total Cases,27
2020-03-23,Bangladesh,new_cases,New Cases,3
2020-03-23,Bangladesh,total_deaths,Total Deaths,2
2020-03-23,Bangladesh,new_deaths,NA,NA
2020-03-23,Bangladesh,total_recovered,Total Recovered,3
2020-03-23,Bangladesh,active_cases,Active Cases,22
2020-03-23,Bangladesh,serious_critical,Serious Critical,NA
2020-03-23,Bangladesh,tot_cases_1m_pop,Total Cases per 1m Population,0.2
2020-03-23,Bangladesh,death_rate,Death Rate,7.41
2020-03-23,Guam,total_cases,Total Cases,27
2020-03-23,Guam,new_cases,New Cases,12
2020-03-23,Guam,total_deaths,Total Deaths,NA
2020-03-23,Guam,new_deaths,NA,1
2020-03-23,Guam,total_recovered,Total Recovered,NA
2020-03-23,Guam,active_cases,Active Cases,26
2020-03-23,Guam,serious_critical,Serious Critical,NA
2020-03-23,Guam,tot_cases_1m_pop,Total Cases per 1m Population,160
2020-03-23,Guam,death_rate,Death Rate,NA
2020-03-23,Honduras,total_cases,Total Cases,26
2020-03-23,Honduras,new_cases,New Cases,2
2020-03-23,Honduras,total_deaths,Total Deaths,NA
2020-03-23,Honduras,new_deaths,NA,NA
2020-03-23,Honduras,total_recovered,Total Recovered,NA
2020-03-23,Honduras,active_cases,Active Cases,26
2020-03-23,Honduras,serious_critical,Serious Critical,NA
2020-03-23,Honduras,tot_cases_1m_pop,Total Cases per 1m Population,3
2020-03-23,Honduras,death_rate,Death Rate,NA
2020-03-23,Mauritius,total_cases,Total Cases,24
2020-03-23,Mauritius,new_cases,New Cases,10
2020-03-23,Mauritius,total_deaths,Total Deaths,NA
2020-03-23,Mauritius,new_deaths,NA,1
2020-03-23,Mauritius,total_recovered,Total Recovered,NA
2020-03-23,Mauritius,active_cases,Active Cases,22
2020-03-23,Mauritius,serious_critical,Serious Critical,1
2020-03-23,Mauritius,tot_cases_1m_pop,Total Cases per 1m Population,19
2020-03-23,Mauritius,death_rate,Death Rate,NA
2020-03-23,Bolivia,total_cases,Total Cases,24
2020-03-23,Bolivia,new_cases,New Cases,5
2020-03-23,Bolivia,total_deaths,Total Deaths,NA
2020-03-23,Bolivia,new_deaths,NA,NA
2020-03-23,Bolivia,total_recovered,Total Recovered,NA
2020-03-23,Bolivia,active_cases,Active Cases,24
2020-03-23,Bolivia,serious_critical,Serious Critical,NA
2020-03-23,Bolivia,tot_cases_1m_pop,Total Cases per 1m Population,2
2020-03-23,Bolivia,death_rate,Death Rate,NA
2020-03-23,Puerto Rico,total_cases,Total Cases,23
2020-03-23,Puerto Rico,new_cases,New Cases,2
2020-03-23,Puerto Rico,total_deaths,Total Deaths,NA
2020-03-23,Puerto Rico,new_deaths,NA,NA
2020-03-23,Puerto Rico,total_recovered,Total Recovered,NA
2020-03-23,Puerto Rico,active_cases,Active Cases,22
2020-03-23,Puerto Rico,serious_critical,Serious Critical,NA
2020-03-23,Puerto Rico,tot_cases_1m_pop,Total Cases per 1m Population,8
2020-03-23,Puerto Rico,death_rate,Death Rate,NA
2020-03-23,Monaco,total_cases,Total Cases,23
2020-03-23,Monaco,new_cases,New Cases,5
2020-03-23,Monaco,total_deaths,Total Deaths,0
2020-03-23,Monaco,new_deaths,NA,NA
2020-03-23,Monaco,total_recovered,Total Recovered,1
2020-03-23,Monaco,active_cases,Active Cases,22
2020-03-23,Monaco,serious_critical,Serious Critical,NA
2020-03-23,Monaco,tot_cases_1m_pop,Total Cases per 1m Population,586
2020-03-23,Monaco,death_rate,Death Rate,0
2020-03-23,Paraguay,total_cases,Total Cases,22
2020-03-23,Paraguay,new_cases,New Cases,NA
2020-03-23,Paraguay,total_deaths,Total Deaths,NA
2020-03-23,Paraguay,new_deaths,NA,NA
2020-03-23,Paraguay,total_recovered,Total Recovered,NA
2020-03-23,Paraguay,active_cases,Active Cases,21
2020-03-23,Paraguay,serious_critical,Serious Critical,1
2020-03-23,Paraguay,tot_cases_1m_pop,Total Cases per 1m Population,3
2020-03-23,Paraguay,death_rate,Death Rate,NA
2020-03-23,Macao,total_cases,Total Cases,22
2020-03-23,Macao,new_cases,New Cases,3
2020-03-23,Macao,total_deaths,Total Deaths,0
2020-03-23,Macao,new_deaths,NA,NA
2020-03-23,Macao,total_recovered,Total Recovered,10
2020-03-23,Macao,active_cases,Active Cases,12
2020-03-23,Macao,serious_critical,Serious Critical,NA
2020-03-23,Macao,tot_cases_1m_pop,Total Cases per 1m Population,34
2020-03-23,Macao,death_rate,Death Rate,0
2020-03-23,Ghana,total_cases,Total Cases,21
2020-03-23,Ghana,new_cases,New Cases,NA
2020-03-23,Ghana,total_deaths,Total Deaths,NA
2020-03-23,Ghana,new_deaths,NA,NA
2020-03-23,Ghana,total_recovered,Total Recovered,NA
2020-03-23,Ghana,active_cases,Active Cases,20
2020-03-23,Ghana,serious_critical,Serious Critical,NA
2020-03-23,Ghana,tot_cases_1m_pop,Total Cases per 1m Population,0.7
2020-03-23,Ghana,death_rate,Death Rate,NA
2020-03-23,Montenegro,total_cases,Total Cases,21
2020-03-23,Montenegro,new_cases,New Cases,5
2020-03-23,Montenegro,total_deaths,Total Deaths,NA
2020-03-23,Montenegro,new_deaths,NA,NA
2020-03-23,Montenegro,total_recovered,Total Recovered,NA
2020-03-23,Montenegro,active_cases,Active Cases,21
2020-03-23,Montenegro,serious_critical,Serious Critical,NA
2020-03-23,Montenegro,tot_cases_1m_pop,Total Cases per 1m Population,33
2020-03-23,Montenegro,death_rate,Death Rate,NA
2020-03-23,Jamaica,total_cases,Total Cases,19
2020-03-23,Jamaica,new_cases,New Cases,NA
2020-03-23,Jamaica,total_deaths,Total Deaths,1
2020-03-23,Jamaica,new_deaths,NA,NA
2020-03-23,Jamaica,total_recovered,Total Recovered,2
2020-03-23,Jamaica,active_cases,Active Cases,16
2020-03-23,Jamaica,serious_critical,Serious Critical,NA
2020-03-23,Jamaica,tot_cases_1m_pop,Total Cases per 1m Population,6
2020-03-23,Jamaica,death_rate,Death Rate,5.26
2020-03-23,Guyana,total_cases,Total Cases,18
2020-03-23,Guyana,new_cases,New Cases,NA
2020-03-23,Guyana,total_deaths,Total Deaths,NA
2020-03-23,Guyana,new_deaths,NA,NA
2020-03-23,Guyana,total_recovered,Total Recovered,NA
2020-03-23,Guyana,active_cases,Active Cases,17
2020-03-23,Guyana,serious_critical,Serious Critical,NA
2020-03-23,Guyana,tot_cases_1m_pop,Total Cases per 1m Population,23
2020-03-23,Guyana,death_rate,Death Rate,NA
2020-03-23,French Guiana,total_cases,Total Cases,18
2020-03-23,French Guiana,new_cases,New Cases,NA
2020-03-23,French Guiana,total_deaths,Total Deaths,NA
2020-03-23,French Guiana,new_deaths,NA,NA
2020-03-23,French Guiana,total_recovered,Total Recovered,NA
2020-03-23,French Guiana,active_cases,Active Cases,18
2020-03-23,French Guiana,serious_critical,Serious Critical,NA
2020-03-23,French Guiana,tot_cases_1m_pop,Total Cases per 1m Population,60
2020-03-23,French Guiana,death_rate,Death Rate,NA
2020-03-23,Guatemala,total_cases,Total Cases,17
2020-03-23,Guatemala,new_cases,New Cases,NA
2020-03-23,Guatemala,total_deaths,Total Deaths,NA
2020-03-23,Guatemala,new_deaths,NA,NA
2020-03-23,Guatemala,total_recovered,Total Recovered,NA
2020-03-23,Guatemala,active_cases,Active Cases,16
2020-03-23,Guatemala,serious_critical,Serious Critical,NA
2020-03-23,Guatemala,tot_cases_1m_pop,Total Cases per 1m Population,0.9
2020-03-23,Guatemala,death_rate,Death Rate,NA
2020-03-23,Rwanda,total_cases,Total Cases,17
2020-03-23,Rwanda,new_cases,New Cases,NA
2020-03-23,Rwanda,total_deaths,Total Deaths,NA
2020-03-23,Rwanda,new_deaths,NA,NA
2020-03-23,Rwanda,total_recovered,Total Recovered,NA
2020-03-23,Rwanda,active_cases,Active Cases,17
2020-03-23,Rwanda,serious_critical,Serious Critical,NA
2020-03-23,Rwanda,tot_cases_1m_pop,Total Cases per 1m Population,1
2020-03-23,Rwanda,death_rate,Death Rate,NA
2020-03-23,Togo,total_cases,Total Cases,16
2020-03-23,Togo,new_cases,New Cases,NA
2020-03-23,Togo,total_deaths,Total Deaths,NA
2020-03-23,Togo,new_deaths,NA,NA
2020-03-23,Togo,total_recovered,Total Recovered,NA
2020-03-23,Togo,active_cases,Active Cases,16
2020-03-23,Togo,serious_critical,Serious Critical,NA
2020-03-23,Togo,tot_cases_1m_pop,Total Cases per 1m Population,2
2020-03-23,Togo,death_rate,Death Rate,NA
2020-03-23,French Polynesia,total_cases,Total Cases,15
2020-03-23,French Polynesia,new_cases,New Cases,NA
2020-03-23,French Polynesia,total_deaths,Total Deaths,NA
2020-03-23,French Polynesia,new_deaths,NA,NA
2020-03-23,French Polynesia,total_recovered,Total Recovered,NA
2020-03-23,French Polynesia,active_cases,Active Cases,15
2020-03-23,French Polynesia,serious_critical,Serious Critical,NA
2020-03-23,French Polynesia,tot_cases_1m_pop,Total Cases per 1m Population,53
2020-03-23,French Polynesia,death_rate,Death Rate,NA
2020-03-23,Gibraltar,total_cases,Total Cases,15
2020-03-23,Gibraltar,new_cases,New Cases,5
2020-03-23,Gibraltar,total_deaths,Total Deaths,0
2020-03-23,Gibraltar,new_deaths,NA,NA
2020-03-23,Gibraltar,total_recovered,Total Recovered,2
2020-03-23,Gibraltar,active_cases,Active Cases,13
2020-03-23,Gibraltar,serious_critical,Serious Critical,NA
2020-03-23,Gibraltar,tot_cases_1m_pop,Total Cases per 1m Population,445
2020-03-23,Gibraltar,death_rate,Death Rate,0
2020-03-23,Kenya,total_cases,Total Cases,15
2020-03-23,Kenya,new_cases,New Cases,8
2020-03-23,Kenya,total_deaths,Total Deaths,NA
2020-03-23,Kenya,new_deaths,NA,NA
2020-03-23,Kenya,total_recovered,Total Recovered,NA
2020-03-23,Kenya,active_cases,Active Cases,15
2020-03-23,Kenya,serious_critical,Serious Critical,NA
2020-03-23,Kenya,tot_cases_1m_pop,Total Cases per 1m Population,0.3
2020-03-23,Kenya,death_rate,Death Rate,NA
2020-03-23,Barbados,total_cases,Total Cases,14
2020-03-23,Barbados,new_cases,New Cases,NA
2020-03-23,Barbados,total_deaths,Total Deaths,NA
2020-03-23,Barbados,new_deaths,NA,NA
2020-03-23,Barbados,total_recovered,Total Recovered,NA
2020-03-23,Barbados,active_cases,Active Cases,14
2020-03-23,Barbados,serious_critical,Serious Critical,NA
2020-03-23,Barbados,tot_cases_1m_pop,Total Cases per 1m Population,49
2020-03-23,Barbados,death_rate,Death Rate,NA
2020-03-23,Ivory Coast,total_cases,Total Cases,14
2020-03-23,Ivory Coast,new_cases,New Cases,NA
2020-03-23,Ivory Coast,total_deaths,Total Deaths,0
2020-03-23,Ivory Coast,new_deaths,NA,NA
2020-03-23,Ivory Coast,total_recovered,Total Recovered,1
2020-03-23,Ivory Coast,active_cases,Active Cases,13
2020-03-23,Ivory Coast,serious_critical,Serious Critical,NA
2020-03-23,Ivory Coast,tot_cases_1m_pop,Total Cases per 1m Population,0.5
2020-03-23,Ivory Coast,death_rate,Death Rate,0
2020-03-23,Kyrgyzstan,total_cases,Total Cases,14
2020-03-23,Kyrgyzstan,new_cases,New Cases,NA
2020-03-23,Kyrgyzstan,total_deaths,Total Deaths,NA
2020-03-23,Kyrgyzstan,new_deaths,NA,NA
2020-03-23,Kyrgyzstan,total_recovered,Total Recovered,NA
2020-03-23,Kyrgyzstan,active_cases,Active Cases,14
2020-03-23,Kyrgyzstan,serious_critical,Serious Critical,NA
2020-03-23,Kyrgyzstan,tot_cases_1m_pop,Total Cases per 1m Population,2
2020-03-23,Kyrgyzstan,death_rate,Death Rate,NA
2020-03-23,Maldives,total_cases,Total Cases,13
2020-03-23,Maldives,new_cases,New Cases,NA
2020-03-23,Maldives,total_deaths,Total Deaths,0
2020-03-23,Maldives,new_deaths,NA,NA
2020-03-23,Maldives,total_recovered,Total Recovered,3
2020-03-23,Maldives,active_cases,Active Cases,10
2020-03-23,Maldives,serious_critical,Serious Critical,NA
2020-03-23,Maldives,tot_cases_1m_pop,Total Cases per 1m Population,24
2020-03-23,Maldives,death_rate,Death Rate,0
2020-03-23,Tanzania,total_cases,Total Cases,12
2020-03-23,Tanzania,new_cases,New Cases,6
2020-03-23,Tanzania,total_deaths,Total Deaths,NA
2020-03-23,Tanzania,new_deaths,NA,NA
2020-03-23,Tanzania,total_recovered,Total Recovered,NA
2020-03-23,Tanzania,active_cases,Active Cases,12
2020-03-23,Tanzania,serious_critical,Serious Critical,NA
2020-03-23,Tanzania,tot_cases_1m_pop,Total Cases per 1m Population,0.2
2020-03-23,Tanzania,death_rate,Death Rate,NA
2020-03-23,Ethiopia,total_cases,Total Cases,11
2020-03-23,Ethiopia,new_cases,New Cases,2
2020-03-23,Ethiopia,total_deaths,Total Deaths,NA
2020-03-23,Ethiopia,new_deaths,NA,NA
2020-03-23,Ethiopia,total_recovered,Total Recovered,NA
2020-03-23,Ethiopia,active_cases,Active Cases,11
2020-03-23,Ethiopia,serious_critical,Serious Critical,NA
2020-03-23,Ethiopia,tot_cases_1m_pop,Total Cases per 1m Population,0.1
2020-03-23,Ethiopia,death_rate,Death Rate,NA
2020-03-23,Mayotte,total_cases,Total Cases,11
2020-03-23,Mayotte,new_cases,New Cases,NA
2020-03-23,Mayotte,total_deaths,Total Deaths,NA
2020-03-23,Mayotte,new_deaths,NA,NA
2020-03-23,Mayotte,total_recovered,Total Recovered,NA
2020-03-23,Mayotte,active_cases,Active Cases,11
2020-03-23,Mayotte,serious_critical,Serious Critical,NA
2020-03-23,Mayotte,tot_cases_1m_pop,Total Cases per 1m Population,40
2020-03-23,Mayotte,death_rate,Death Rate,NA
2020-03-23,Mongolia,total_cases,Total Cases,10
2020-03-23,Mongolia,new_cases,New Cases,NA
2020-03-23,Mongolia,total_deaths,Total Deaths,NA
2020-03-23,Mongolia,new_deaths,NA,NA
2020-03-23,Mongolia,total_recovered,Total Recovered,NA
2020-03-23,Mongolia,active_cases,Active Cases,10
2020-03-23,Mongolia,serious_critical,Serious Critical,NA
2020-03-23,Mongolia,tot_cases_1m_pop,Total Cases per 1m Population,3
2020-03-23,Mongolia,death_rate,Death Rate,NA
2020-03-23,Aruba,total_cases,Total Cases,8
2020-03-23,Aruba,new_cases,New Cases,3
2020-03-23,Aruba,total_deaths,Total Deaths,0
2020-03-23,Aruba,new_deaths,NA,NA
2020-03-23,Aruba,total_recovered,Total Recovered,1
2020-03-23,Aruba,active_cases,Active Cases,7
2020-03-23,Aruba,serious_critical,Serious Critical,NA
2020-03-23,Aruba,tot_cases_1m_pop,Total Cases per 1m Population,75
2020-03-23,Aruba,death_rate,Death Rate,0
2020-03-23,Seychelles,total_cases,Total Cases,7
2020-03-23,Seychelles,new_cases,New Cases,NA
2020-03-23,Seychelles,total_deaths,Total Deaths,NA
2020-03-23,Seychelles,new_deaths,NA,NA
2020-03-23,Seychelles,total_recovered,Total Recovered,NA
2020-03-23,Seychelles,active_cases,Active Cases,7
2020-03-23,Seychelles,serious_critical,Serious Critical,NA
2020-03-23,Seychelles,tot_cases_1m_pop,Total Cases per 1m Population,71
2020-03-23,Seychelles,death_rate,Death Rate,NA
2020-03-23,Equatorial Guinea,total_cases,Total Cases,6
2020-03-23,Equatorial Guinea,new_cases,New Cases,NA
2020-03-23,Equatorial Guinea,total_deaths,Total Deaths,NA
2020-03-23,Equatorial Guinea,new_deaths,NA,NA
2020-03-23,Equatorial Guinea,total_recovered,Total Recovered,NA
2020-03-23,Equatorial Guinea,active_cases,Active Cases,6
2020-03-23,Equatorial Guinea,serious_critical,Serious Critical,NA
2020-03-23,Equatorial Guinea,tot_cases_1m_pop,Total Cases per 1m Population,4
2020-03-23,Equatorial Guinea,death_rate,Death Rate,NA
2020-03-23,U.S. Virgin Islands,total_cases,Total Cases,6
2020-03-23,U.S. Virgin Islands,new_cases,New Cases,NA
2020-03-23,U.S. Virgin Islands,total_deaths,Total Deaths,NA
2020-03-23,U.S. Virgin Islands,new_deaths,NA,NA
2020-03-23,U.S. Virgin Islands,total_recovered,Total Recovered,NA
2020-03-23,U.S. Virgin Islands,active_cases,Active Cases,6
2020-03-23,U.S. Virgin Islands,serious_critical,Serious Critical,NA
2020-03-23,U.S. Virgin Islands,tot_cases_1m_pop,Total Cases per 1m Population,57
2020-03-23,U.S. Virgin Islands,death_rate,Death Rate,NA
2020-03-23,Gabon,total_cases,Total Cases,5
2020-03-23,Gabon,new_cases,New Cases,NA
2020-03-23,Gabon,total_deaths,Total Deaths,NA
2020-03-23,Gabon,new_deaths,NA,NA
2020-03-23,Gabon,total_recovered,Total Recovered,NA
2020-03-23,Gabon,active_cases,Active Cases,4
2020-03-23,Gabon,serious_critical,Serious Critical,NA
2020-03-23,Gabon,tot_cases_1m_pop,Total Cases per 1m Population,2
2020-03-23,Gabon,death_rate,Death Rate,NA
2020-03-23,Isle of Man,total_cases,Total Cases,5
2020-03-23,Isle of Man,new_cases,New Cases,3
